Year,Country-of-origin,UNHR-refugees,Asylum-seekers,total-count
2022,Benin,50,66,116
2022,Bangladesh,1092,1195,2287
2022,Bahamas,603,788,1391
2022,Bhutan,5,0,5
2022,Burkina Faso,103,129,232
2022,Belarus,19,24,43
2022,Bolivia (Plurinational State of),30,40,70
2022,Botswana,7,6,13
2022,Brazil,153,1452,1605
2022,Bosnia and Herzegovina,6,0,6
2022,Bulgaria,68,25,93
2022,Belize,0,5,5
2022,Cambodia,23,12,35
2022,Central African Rep.,36,26,62
2022,Chad,496,378,874
2022,China,2154,1303,3457
2022,Chile,166,1857,2023
2022,Cameroon,631,573,1204
2022,Congo,131,315,446
2022,Dem. Rep. of the Congo,1213,2153,3366
2022,Comoros,5,0,5
2022,Colombia,4351,8946,13297
2022,Costa Rica,23,61,84
2022,Cuba,288,691,979
2022,Cabo Verde,0,5,5
2022,Cyprus,0,6,6
2022,Czechia,175,140,315
2022,Denmark,0,9,9
2022,Djibouti,183,56,239
2022,Dominica,5,5,10
2022,Dominican Rep.,110,204,314
2022,Ecuador,88,186,274
2022,Equatorial Guinea,6,7,13
2022,Eritrea,474,285,759
2022,Ethiopia,998,619,1617
2022,Fiji,5,18,23
2022,France,0,96,96
2022,Gabon,36,34,70
2022,Gambia,63,102,165
2022,Palestinian,615,382,997
2022,United Kingdom of Great Britain and Northern Ireland,6,59,65
2022,Georgia,205,324,529
2022,Germany,5,42,47
2022,Ghana,230,579,809
2022,Guinea-Bissau,5,13,18
2022,Greece,6,25,31
2022,Grenada,13,5,18
2022,Guatemala,230,292,522
2022,Guinea,307,311,618
2022,Guyana,46,60,106
2022,Haiti,2823,11975,14798
2022,"China, Hong Kong SAR",104,61,165
2022,Honduras,384,352,736
2022,Croatia,36,5,41
2022,Hungary,1582,831,2413
2022,Iceland,0,8,8
2022,Cote d'Ivoire,199,180,379
2022,India,5180,8698,13878
2022,Indonesia,53,47,100
2022,Ireland,5,27,32
2022,Iran (Islamic Rep. of),6377,3413,9790
2022,Iraq,504,314,818
2022,Israel,48,61,109
2022,Italy,17,117,134
2022,Jamaica,332,480,812
2022,Jordan,672,670,1342
2022,Japan,5,6,11
2022,Kazakhstan,52,29,81
2022,Kenya,483,401,884
2022,Kyrgyzstan,8,6,14
2022,Rep. of Korea,19,17,36
2022,Dem. People's Rep. of Korea,33,16,49
2022,Kuwait,28,15,43
2022,Liberia,107,93,200
2022,Libya,376,143,519
2022,Saint Lucia,49,27,76
2022,Lebanon,689,879,1568
2022,Sri Lanka,1471,1326,2797
2022,Lithuania,0,10,10
2022,Latvia,10,5,15
2022,Madagascar,20,13,33
2022,Mauritania,167,103,270
2022,North Macedonia,5,6,11
2022,Rep. of Moldova,9,12,21
2022,Mexico,4151,19765,23916
2022,Mali,120,161,281
2022,Malaysia,22,24,46
2022,Malawi,51,50,101
2022,Montenegro,0,8,8
2022,Mongolia,51,41,92
2022,Morocco,131,148,279
2022,Mozambique,7,5,12
2022,Malta,0,5,5
2022,Mauritius,7,20,27
2022,Myanmar,57,38,95
2022,Namibia,25,78,103
2022,Nepal,228,206,434
2022,Netherlands (Kingdom of the),5,45,50
2022,Niger,32,58,90
2022,Nicaragua,451,702,1153
2022,Nigeria,3693,3237,6930
2022,Norway,0,10,10
2022,Oman,0,13,13
2022,Pakistan,2775,2661,5436
2022,Panama,5,53,58
2022,Paraguay,8,7,15
2022,Peru,192,1106,1298
2022,Philippines,63,147,210
2022,Papua New Guinea,0,6,6
2022,Poland,129,77,206
2022,Portugal,12,59,71
2022,Qatar,0,10,10
2022,Romania,558,1070,1628
2022,South Africa,125,196,321
2022,Russian Federation,187,259,446
2022,Rwanda,701,565,1266
2022,El Salvador,630,369,999
2022,Saudi Arabia,229,107,336
2022,Senegal,181,325,506
2022,Singapore,0,5,5
2022,Sierra Leone,37,84,121
2022,Somalia,623,311,934
2022,Spain,6,71,77
2022,Serbia and Kosovo: S/RES/1244 (1999),57,47,104
2022,Viet Nam,105,242,347
2022,South Sudan,19,17,36
2022,Stateless,442,317,759
2022,Saint Kitts and Nevis,10,5,15
2022,Sudan,564,583,1147
2022,Suriname,0,10,10
2022,Slovakia,361,172,533
2022,Slovenia,0,5,5
2022,Eswatini,10,11,21
2022,Sweden,5,19,24
2022,Syrian Arab Rep.,512,500,1012
2022,United Rep. of Tanzania,184,168,352
2022,Thailand,10,18,28
2022,Tajikistan,15,27,42
2022,Turkmenistan,7,0,7
2022,Togo,80,104,184
2022,Trinidad and Tobago,48,77,125
2022,Tunisia,92,148,240
2022,Türkiye,2346,8932,11278
2022,United Arab Emirates,16,34,50
2022,Uganda,700,685,1385
2022,Unknown,5,5320,5325
2022,Ukraine,75098,196,75294
2022,Uruguay,6,20,26
2022,United States of America,197,1435,1632
2022,Uzbekistan,24,52,76
2022,Saint Vincent and the Grenadines,57,36,93
2022,Venezuela (Bolivarian Republic of),1497,2104,3601
2022,Western Sahara,5,0,5
2022,Yemen,450,452,902
2022,Zambia,23,25,48
2022,Zimbabwe,309,562,871
